Nome Comum,Nome Científico,Detecções,Chamadas,Máximo
Abetouro,Botaurus stellaris,193,193,0.9664807319641113
Akohekohe,Palmeria dolei,2,2,0.800532877445221
Alvéola-Amarela,Motacilla flava,1,1,0.5749484896659851
Alvéola-Cinzenta,Motacilla cinerea,10,10,0.9519490003585815
American Goldfinch,Spinus tristis,1,1,0.8063379526138306
Andorinhão-Preto,Apus apus,28,28,0.9396593570709229
Anna's Hummingbird,Calypte anna,33,33,0.7783598899841309
Arara-Canindé,Ara ararauna,1,1,0.5317790508270264
Ariramba-De-Cauda-Ruiva,Galbula ruficauda,1,1,0.7904192805290222
Ash-Throated Flycatcher,Myiarchus cinerascens,1,1,0.5128767490386963
Bacurau-Norte-Americano,Chordeiles minor,1,1,0.5259074568748474
Baiano,Sporophila nigricollis,2,2,0.4627004861831665
Balança-Rabo-De-Máscara,Polioptila dumicola,1,1,0.5419399738311768
Barred Owl,Strix varia,2,2,0.6306595206260681
Bem-Te-Vi,Pitangus sulphuratus,213,213,0.9818482398986816
Bicknell's Thrush,Catharus bicknelli,1,1,0.5073319673538208
Bico-Chato-De-Orelha-Preta,Tolmomyias sulphurescens,1,1,0.6032764315605164
Bico-Grossudo,Coccothraustes coccothraustes,2,2,0.6746414303779602
Bico-Grossudo-Americano,Coccothraustes vespertinus,3,3,0.9325314164161682
Black-Crested Bulbul,Rubigula flaviventris,1,1,0.589966356754303
Black-Crowned Antpitta,Pittasoma michleri,1,1,0.5576594471931458
Black-Faced Grassquit,Melanospiza bicolor,1,1,0.4714258313179016
Black-Headed Grosbeak,Pheucticus melanocephalus,2,2,0.5565363764762878
Black-Headed Honeyeater,Melithreptus affinis,1,1,0.567283034324646
Black-Streaked Puffbird,Malacoptila fulvogularis,2,2,0.6424717307090759
Blue-Faced Parrotfinch,Erythrura trichroa,1,1,0.8813128471374512
Blue-Throated Goldentail,Chlorestes eliciae,2,2,0.49607110023498535
Borralhara,Mackenziaena severa,3,3,0.7136973738670349
Borralhara-Assobiadora,Mackenziaena leachii,3,3,0.8319758772850037
Broad-Tailed Hummingbird,Selasphorus platycercus,90,90,0.9234826564788818
Brown Jay,Psilorhinus morio,1,1,0.5293830037117004
Brown-Headed Barbet,Psilopogon zeylanicus,1,1,0.6688498854637146
Brown-Headed Nuthatch,Sitta pusilla,2,2,0.7992338538169861
Buff-Tailed Coronet,Boissonneaua flavescens,1,1,0.5018749833106995
Bushtit,Psaltriparus minimus,1,1,0.5620198249816895
Bútio-Vespeiro-Ocidental,Pernis apivorus,1,1,0.8474017977714539
Cabecinha-Castanha,Thlypopsis pyrrhocoma,1,1,0.5396379828453064
Caburé-Acanelado,Aegolius harrisii,2,2,0.9575983881950378
Cambacica,Coereba flaveola,26,26,0.9320254325866699
Caneleiro-Preto,Pachyramphus polychopterus,18,18,0.7426974177360535
Canyon Wren,Catherpes mexicanus,8,8,0.7084598541259766
Carolina Wren,Thryothorus ludovicianus,37,37,0.9639860987663269
Carriça,Troglodytes troglodytes,3,3,0.5491447448730469
Chapim-Carvoeiro,Periparus ater,1,1,0.807645320892334
Chapim-De-Poupa,Lophophanes cristatus,1,1,0.7147253751754761
Chapim-Montês,Poecile montanus,2,2,0.7676880955696106
Chapim-Rabilongo,Aegithalos caudatus,2,2,0.7946892976760864
Chapim-Real,Parus major,1,1,0.47533977031707764
Checker-Throated Stipplethroat,Epinecrophylla fulviventris,1,1,0.7882015705108643
Chestnut-Backed Chickadee,Poecile rufescens,1,1,0.6256713271141052
Choquinha-De-Garganta-Pintada,Rhopias gularis,1,1,0.524869978427887
Cia,Emberiza cia,2,2,0.6904016137123108
Cigarra-Bambu,Haplospiza unicolor,9,9,0.843791663646698
Cigarrinha-Do-Norte,Sporophila schistacea,1,1,0.5201944708824158
Cigarrinha-Ruiva,Locustella luscinioides,100,100,0.9704470038414001
Cisqueiro-Do-Rio,Clibanornis rectirostris,3,3,0.8798730373382568
Coleirinho,Sporophila caerulescens,1,1,0.4582406282424927
Common Snipe,Gallinago gallinago,1,1,0.7995062470436096
Cook's Petrel,Pterodroma cookii,1,1,0.4633764624595642
Coró-Coró,Mesembrinibis cayennensis,6,6,0.9965543746948242
Cotovia-Das-Árvores,Lullula arborea,12,12,0.9399111270904541
Crescent-Faced Antpitta,Grallaricula lineifrons,1,1,0.4513746201992035
Crimson-Collared Grosbeak,Rhodothraupis celaeno,1,1,0.912216305732727
Cuco-Canoro,Cuculus canorus,2,2,0.7031963467597961
Curicaca,Theristicus caudatus,3,3,0.5329733490943909
Downy Woodpecker,Dryobates pubescens,1,1,0.46413740515708923
Eastern Bluebird,Sialia sialis,1,1,0.4954454004764557
Escrevedeira,Emberiza cirlus,1,1,0.6150370836257935
Escrevedeira-Dos-Caniços,Emberiza schoeniclus,17,17,0.8634549379348755
Esmeraldas Antbird,Sipia nigricauda,2,2,0.8368403315544128
Estrelinha-De-Fogo,Corthylio calendula,1,1,0.5465609431266785
Estrelinha-De-Poupa,Regulus regulus,4,4,0.8171010613441467
Estrelinha-Real,Regulus ignicapilla,1,1,0.6039751768112183
Falcão-Peregrino,Falco peregrinus,1,1,0.6898728609085083
Felosa-Boreal,Phylloscopus borealis,1,1,0.48030227422714233
Felosa-Musical,Phylloscopus trochilus,1,1,0.48034244775772095
Felosinha-Ibérica,Phylloscopus ibericus,1,1,0.8353136777877808
Ferreirinha,Prunella modularis,3,3,0.6049302816390991
Ferreirinho-Relógio,Todirostrum cinereum,1,1,0.8660582304000854
Fim-Fim,Euphonia chlorotica,42,42,0.9547396898269653
Flame-Colored Tanager,Piranga bidentata,8,8,0.8274563550949097
Flammulated Owl,Psiloscops flammeolus,2,2,0.6175415515899658
Formigueiro-De-Cabeça-Negra,Formicivora erythronotos,1,1,0.7710724472999573
Franga-D'Água-Malhada,Porzana porzana,1024,1024,0.981862485408783
Frango-D'Água,Rallus aquaticus,74,74,0.9912967681884766
Galinha-D'Água-Europeia,Gallinula chloropus,2,2,0.8758572936058044
Galinha-Montês,Tetrastes bonasia,2,2,0.6971865296363831
Garça-Branca-Grande,Ardea alba,2,2,0.7356360554695129
Gavião-Carijó,Rupornis magnirostris,15,15,0.9844399690628052
Giant Hummingbird,Patagona gigas,1,1,0.5099045038223267
Golden-Crowned Kinglet,Regulus satrapa,6,6,0.8278881311416626
Golden-Faced Tyrannulet,Zimmerius chrysops,2,2,0.6890035271644592
Grasshopper Sparrow,Ammodramus savannarum,1,1,0.9229927659034729
Gray-Breasted Wood-Wren,Henicorhina leucophrys,18,18,0.9764025211334229
Green Parakeet,Psittacara holochlorus,1,1,0.46903371810913086
Guácharo,Steatornis caripensis,3,3,0.7041857242584229
Guaracava-De-Barriga-Amarela,Elaenia flavogaster,7,7,0.8743800520896912
Guaracava-De-Crista-Branca,Elaenia albiceps,3,3,0.6115831136703491
Guarda-Rios,Alcedo atthis,4,4,0.7036800384521484
Guarda-Rios-Cintado,Megaceryle alcyon,1,1,0.7900245189666748
Helmeted Curassow,Pauxi pauxi,1,1,0.4792669415473938
House Finch,Haemorhous mexicanus,1,1,0.4849835932254791
Indian Blue Robin,Larvivora brunnea,2,2,0.8416538238525391
Indian Cuckooshrike,Coracina macei,1,1,0.6330620050430298
Jacurutu,Bubo virginianus,6,6,0.7216857671737671
Jaó,Crypturellus undulatus,10,10,0.6455149054527283
João-De-Barro,Furnarius rufus,1,1,0.7798624634742737
Junco,Junco hyemalis,1,1,0.5835630297660828
Juriti-Pupu,Leptotila verreauxi,12,12,0.8670260310173035
Lacrimose Mountain Tanager,Anisognathus lacrymosus,1,1,0.6656875014305115
