File,Detection start,Detection end,Common name,Latin name,Confidence,Label,Comment,Call count,File offset,Start (s),Latitude,Longitude,Place,Model
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250416_122000.WAV,2025-04-16 09:20:57.000,2025-04-16 09:21:00.000,Guaracava-De-Barriga-Amarela,Elaenia flavogaster,0.5860448479652405,,,,00:00:57,57,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250416_125000.WAV,2025-04-16 09:50:03.000,2025-04-16 09:50:06.000,Periquito-De-Encontro-Amarelo,Brotogeris chiriri,0.7197820544242859,,,,00:00:03,3,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250416_125000.WAV,2025-04-16 09:50:06.000,2025-04-16 09:50:09.000,Periquito-De-Encontro-Amarelo,Brotogeris chiriri,0.8567110896110535,,,,00:00:06,6,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250416_130000.WAV,2025-04-16 10:00:48.000,2025-04-16 10:00:51.000,Frango-D'Água,Rallus aquaticus,0.5568534135818481,,,,00:00:48,48,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250416_130000.WAV,2025-04-16 10:00:51.000,2025-04-16 10:00:54.000,Frango-D'Água,Rallus aquaticus,0.9513922333717346,,,,00:00:51,51,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250416_130000.WAV,2025-04-16 10:00:54.000,2025-04-16 10:00:57.000,Tordo-Pinto,Turdus philomelos,0.9367262721061707,,,,00:00:54,54,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250416_131000.WAV,2025-04-16 10:10:42.000,2025-04-16 10:10:45.000,Bem-Te-Vi,Pitangus sulphuratus,0.5836675763130188,,,,00:00:42,42,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250416_132000.WAV,2025-04-16 10:20:03.000,2025-04-16 10:20:06.000,Franga-D'Água-Malhada,Porzana porzana,0.635646641254425,,,,00:00:03,3,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250416_133000.WAV,2025-04-16 10:30:48.000,2025-04-16 10:30:51.000,Cigarrinha-Ruiva,Locustella luscinioides,0.7671339511871338,,,,00:00:48,48,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250416_133000.WAV,2025-04-16 10:30:51.000,2025-04-16 10:30:54.000,Franga-D'Água-Malhada,Porzana porzana,0.6327086687088013,,,,00:00:51,51,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250416_133000.WAV,2025-04-16 10:30:57.000,2025-04-16 10:31:00.000,Cigarrinha-Ruiva,Locustella luscinioides,0.5124839544296265,,,,00:00:57,57,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250416_134000.WAV,2025-04-16 10:40:06.000,2025-04-16 10:40:09.000,Franga-D'Água-Malhada,Porzana porzana,0.4829809367656708,,,,00:00:06,6,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250416_134000.WAV,2025-04-16 10:40:09.000,2025-04-16 10:40:12.000,Cigarrinha-Ruiva,Locustella luscinioides,0.7940840125083923,,,,00:00:09,9,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250416_134000.WAV,2025-04-16 10:40:12.000,2025-04-16 10:40:15.000,Cigarrinha-Ruiva,Locustella luscinioides,0.5728543996810913,,,,00:00:12,12,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250416_140000.WAV,2025-04-16 11:00:00.000,2025-04-16 11:00:03.000,Franga-D'Água-Malhada,Porzana porzana,0.8230016231536865,,,,00:00:00,0,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250416_140000.WAV,2025-04-16 11:00:45.000,2025-04-16 11:00:48.000,Franga-D'Água-Malhada,Porzana porzana,0.6721311807632446,,,,00:00:45,45,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250416_141000.WAV,2025-04-16 11:10:03.000,2025-04-16 11:10:06.000,Cia,Emberiza cia,0.5131217241287231,,,,00:00:03,3,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250416_141000.WAV,2025-04-16 11:10:21.000,2025-04-16 11:10:24.000,Tico-Tico-Dos-Prados,Passerculus sandwichensis,0.4646933972835541,,,,00:00:21,21,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250416_143000.WAV,2025-04-16 11:30:18.000,2025-04-16 11:30:21.000,Carolina Wren,Thryothorus ludovicianus,0.7601128220558167,,,,00:00:18,18,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250416_144000.WAV,2025-04-16 11:40:45.000,2025-04-16 11:40:48.000,Picoteiro,Bombycilla garrulus,0.4706857204437256,,,,00:00:45,45,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250416_145000.WAV,2025-04-16 11:50:18.000,2025-04-16 11:50:21.000,Abetouro,Botaurus stellaris,0.9008533954620361,,,,00:00:18,18,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250416_152000.WAV,2025-04-16 12:20:03.000,2025-04-16 12:20:06.000,Verdelhão,Chloris chloris,0.46954649686813354,,,,00:00:03,3,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250416_152000.WAV,2025-04-16 12:20:30.000,2025-04-16 12:20:33.000,Petinha-Ribeirinha,Anthus spinoletta,0.4579964578151703,,,,00:00:30,30,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250416_153000.WAV,2025-04-16 12:30:00.000,2025-04-16 12:30:03.000,Pisco-De-Peito-Ruivo,Erithacus rubecula,0.5230056643486023,,,,00:00:00,0,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250416_155000.WAV,2025-04-16 12:50:33.000,2025-04-16 12:50:36.000,Northern Goshawk,Accipiter gentilis,0.4852365255355835,,,,00:00:33,33,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250416_155000.WAV,2025-04-16 12:50:39.000,2025-04-16 12:50:42.000,Tem-Farinha-Aí,Myrmorchilus strigilatus,0.7614685893058777,,,,00:00:39,39,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250416_155000.WAV,2025-04-16 12:50:51.000,2025-04-16 12:50:54.000,White-Throated Hawk,Buteo albigula,0.4704248309135437,,,,00:00:51,51,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250416_162000.WAV,2025-04-16 13:20:45.000,2025-04-16 13:20:48.000,Abetouro,Botaurus stellaris,0.49366867542266846,,,,00:00:45,45,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250416_172000.WAV,2025-04-16 14:20:09.000,2025-04-16 14:20:12.000,Mocho-Anão,Glaucidium passerinum,0.7644103169441223,,,,00:00:09,9,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250416_172000.WAV,2025-04-16 14:20:45.000,2025-04-16 14:20:48.000,Mocho-Anão,Glaucidium passerinum,0.918057382106781,,,,00:00:45,45,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250416_174000.WAV,2025-04-16 14:40:48.000,2025-04-16 14:40:51.000,Guarda-Rios-Cintado,Megaceryle alcyon,0.7900245189666748,,,,00:00:48,48,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250416_175000.WAV,2025-04-16 14:50:00.000,2025-04-16 14:50:03.000,Franga-D'Água-Malhada,Porzana porzana,0.4699985682964325,,,,00:00:00,0,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250416_180000.WAV,2025-04-16 15:00:12.000,2025-04-16 15:00:15.000,Frango-D'Água,Rallus aquaticus,0.4992426633834839,,,,00:00:12,12,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250416_180000.WAV,2025-04-16 15:00:18.000,2025-04-16 15:00:21.000,Frango-D'Água,Rallus aquaticus,0.5669785737991333,,,,00:00:18,18,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250416_181000.WAV,2025-04-16 15:10:24.000,2025-04-16 15:10:27.000,Sabiá-Ruivo,Turdus iliacus,0.5486818552017212,,,,00:00:24,24,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250416_182000.WAV,2025-04-16 15:20:12.000,2025-04-16 15:20:15.000,Orange-Chinned Parakeet,Brotogeris jugularis,0.46303537487983704,,,,00:00:12,12,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250416_182000.WAV,2025-04-16 15:20:39.000,2025-04-16 15:20:42.000,Escrevedeira-Dos-Caniços,Emberiza schoeniclus,0.646330714225769,,,,00:00:39,39,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250416_183000.WAV,2025-04-16 15:30:33.000,2025-04-16 15:30:36.000,Franga-D'Água-Malhada,Porzana porzana,0.7580714225769043,,,,00:00:33,33,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250416_184000.WAV,2025-04-16 15:40:30.000,2025-04-16 15:40:33.000,Pitiguari,Cyclarhis gujanensis,0.6375613808631897,,,,00:00:30,30,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250416_191000.WAV,2025-04-16 16:10:54.000,2025-04-16 16:10:57.000,Frango-D'Água,Rallus aquaticus,0.5172320008277893,,,,00:00:54,54,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250416_192000.WAV,2025-04-16 16:20:18.000,2025-04-16 16:20:21.000,Broad-Tailed Hummingbird,Selasphorus platycercus,0.4929264187812805,,,,00:00:18,18,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250416_193000.WAV,2025-04-16 16:30:27.000,2025-04-16 16:30:30.000,Broad-Tailed Hummingbird,Selasphorus platycercus,0.5061817765235901,,,,00:00:27,27,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250416_195000.WAV,2025-04-16 16:50:00.000,2025-04-16 16:50:03.000,Mountain Chickadee,Poecile gambeli,0.4548298418521881,,,,00:00:00,0,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250416_223000.WAV,2025-04-16 19:30:24.000,2025-04-16 19:30:27.000,Caneleiro-Preto,Pachyramphus polychopterus,0.519377589225769,,,,00:00:24,24,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250416_232000.WAV,2025-04-16 20:20:15.000,2025-04-16 20:20:18.000,Jaó,Crypturellus undulatus,0.5842537879943848,,,,00:00:15,15,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250416_232000.WAV,2025-04-16 20:20:42.000,2025-04-16 20:20:45.000,Caneleiro-Preto,Pachyramphus polychopterus,0.5413580536842346,,,,00:00:42,42,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250417_005000.WAV,2025-04-16 21:50:48.000,2025-04-16 21:50:51.000,Caneleiro-Preto,Pachyramphus polychopterus,0.5695172548294067,,,,00:00:48,48,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250417_012000.WAV,2025-04-16 22:20:48.000,2025-04-16 22:20:51.000,Caneleiro-Preto,Pachyramphus polychopterus,0.4636906385421753,,,,00:00:48,48,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250417_020000.WAV,2025-04-16 23:00:00.000,2025-04-16 23:00:03.000,Jaó,Crypturellus undulatus,0.604982316493988,,,,00:00:00,0,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250417_021000.WAV,2025-04-16 23:10:27.000,2025-04-16 23:10:30.000,Caneleiro-Preto,Pachyramphus polychopterus,0.4882428050041199,,,,00:00:27,27,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250417_021000.WAV,2025-04-16 23:10:42.000,2025-04-16 23:10:45.000,Jaó,Crypturellus undulatus,0.5961335897445679,,,,00:00:42,42,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250417_022000.WAV,2025-04-16 23:20:39.000,2025-04-16 23:20:42.000,Caneleiro-Preto,Pachyramphus polychopterus,0.49042025208473206,,,,00:00:39,39,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250417_042000.WAV,2025-04-17 01:20:36.000,2025-04-17 01:20:39.000,Jaó,Crypturellus undulatus,0.57447350025177,,,,00:00:36,36,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250417_042000.WAV,2025-04-17 01:20:57.000,2025-04-17 01:21:00.000,Caneleiro-Preto,Pachyramphus polychopterus,0.48160383105278015,,,,00:00:57,57,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250417_043000.WAV,2025-04-17 01:30:51.000,2025-04-17 01:30:54.000,Caneleiro-Preto,Pachyramphus polychopterus,0.4745502769947052,,,,00:00:51,51,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250417_052000.WAV,2025-04-17 02:20:12.000,2025-04-17 02:20:15.000,Oriental Bay-Owl,Phodilus badius,0.48559218645095825,,,,00:00:12,12,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250417_102000.WAV,2025-04-17 07:20:21.000,2025-04-17 07:20:24.000,Borralhara,Mackenziaena severa,0.7136973738670349,,,,00:00:21,21,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250417_111000.WAV,2025-04-17 08:10:00.000,2025-04-17 08:10:03.000,Franga-D'Água-Malhada,Porzana porzana,0.6795464754104614,,,,00:00:00,0,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250417_114000.WAV,2025-04-17 08:40:12.000,2025-04-17 08:40:15.000,Anna's Hummingbird,Calypte anna,0.480983704328537,,,,00:00:12,12,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250417_114000.WAV,2025-04-17 08:40:24.000,2025-04-17 08:40:27.000,Franga-D'Água-Malhada,Porzana porzana,0.733678936958313,,,,00:00:24,24,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250417_115000.WAV,2025-04-17 08:50:03.000,2025-04-17 08:50:06.000,Franga-D'Água-Malhada,Porzana porzana,0.5269644856452942,,,,00:00:03,3,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250417_115000.WAV,2025-04-17 08:50:27.000,2025-04-17 08:50:30.000,Franga-D'Água-Malhada,Porzana porzana,0.6424650549888611,,,,00:00:27,27,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250417_120000.WAV,2025-04-17 09:00:06.000,2025-04-17 09:00:09.000,Pisco-De-Peito-Ruivo,Erithacus rubecula,0.5541912317276001,,,,00:00:06,6,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250417_120000.WAV,2025-04-17 09:00:21.000,2025-04-17 09:00:24.000,Pisco-De-Peito-Ruivo,Erithacus rubecula,0.6766840219497681,,,,00:00:21,21,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250417_120000.WAV,2025-04-17 09:00:57.000,2025-04-17 09:01:00.000,Pisco-De-Peito-Ruivo,Erithacus rubecula,0.53316330909729,,,,00:00:57,57,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250417_121000.WAV,2025-04-17 09:10:36.000,2025-04-17 09:10:39.000,Franga-D'Água-Malhada,Porzana porzana,0.48962241411209106,,,,00:00:36,36,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250417_121000.WAV,2025-04-17 09:10:42.000,2025-04-17 09:10:45.000,Franga-D'Água-Malhada,Porzana porzana,0.5673395991325378,,,,00:00:42,42,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250417_121000.WAV,2025-04-17 09:10:48.000,2025-04-17 09:10:51.000,Franga-D'Água-Malhada,Porzana porzana,0.45794153213500977,,,,00:00:48,48,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250417_123000.WAV,2025-04-17 09:30:03.000,2025-04-17 09:30:06.000,Frango-D'Água,Rallus aquaticus,0.46584779024124146,,,,00:00:03,3,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250417_124000.WAV,2025-04-17 09:40:21.000,2025-04-17 09:40:24.000,Ostraceiro,Haematopus ostralegus,0.5176548957824707,,,,00:00:21,21,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-1mes\20250417_124000.WAV,2025-04-17 09:40:33.000,2025-04-17 09:40:36.000,Anna's Hummingbird,Calypte anna,0.5619156360626221,,,,00:00:33,33,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
